,Unnamed: 0,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,planet_type,planet_radius,orbital_radius,orbital_period,eccentricity,solar_system_name,planet_discovery_method,planet_orbital_inclination,right_ascension,declination
3,3,14 Herculis b,59,4.66 Jupiters,6.61,2002,Gas Giant,1.15 x Jupiter,2.93 AU,4.9 years,0.37,14 Her,Radial Velocity,,16h10m24.31s,+43d49m03.5s
4,4,16 Cygni B b,69,1.78 Jupiters,6.25,1996,Gas Giant,1.2 x Jupiter,1.66 AU,2.2 years,0.68,16 Cyg B,Radial Velocity,,19h41m51.97s,+50d31m03.1s
16,16,2MASS J21402931+1625183 A b,82,20.95 Jupiters,17.396,2009,Gas Giant,0.92 x Jupiter,Unknown,20.1 years,0.26,2MASS J21402931+1625183 A,Imaging,46.2,21h40m29.32s,+16d25m18.3s
20,20,47 Ursae Majoris b,45,2.53 Jupiters,5.05,1996,Gas Giant,1.18 x Jupiter,2.1 AU,3 years,0.03,42 Dra,Radial Velocity,,18h25m59.14s,+65d33m48.5s
21,21,47 Ursae Majoris c,45,0.54 Jupiters,5.05,2001,Gas Giant,1.27 x Jupiter,3.6 AU,6.6 years,0.1,47 UMa,Radial Velocity,,10h59m27.97s,+40d25m48.9s
22,22,47 Ursae Majoris d,45,1.64 Jupiters,5.05,2009,Gas Giant,1.2 x Jupiter,11.6 AU,38.4 years,0.16,47 UMa,Radial Velocity,,10h59m27.97s,+40d25m48.9s
24,24,51 Eridani b,96,2 Jupiters,5.23,2015,Gas Giant,1.19 x Jupiter,12.0 AU,32 years,0.45,51 Eri,Imaging,133,04h37m36.13s,-02d28m24.8s
25,25,51 Pegasi b,50,0.46 Jupiters,5.5,1995,Gas Giant,1.27 x Jupiter,0.0527 AU,4.2 days,0.01,51 Peg,Radial Velocity,,22h57m27.98s,+20d46m07.8s
26,26,55 Cancri b,41,0.8306 Jupiters,5.96,1996,Gas Giant,1.24 x Jupiter,0.115227 AU,14.7 days,0,55 Cnc,Radial Velocity,90,08h52m35.81s,+28d19m50.9s
27,27,55 Cancri c,41,0.1714 Jupiters,5.96,2004,Gas Giant,0.76 x Jupiter,0.241376 AU,44.4 days,0.02,55 Cnc,Radial Velocity,90,08h52m35.81s,+28d19m50.9s
28,28,55 Cancri d,41,3.878 Jupiters,5.96,2002,Gas Giant,1.16 x Jupiter,5.503 AU,13.2 years,0.02,55 Cnc,Radial Velocity,90,08h52m35.81s,+28d19m50.9s
29,29,55 Cancri e,41,8.08 Earths,5.96,2004,Super Earth,1.91 x Earth,0.01544 AU,0.7 days,0.03,55 Cnc,Radial Velocity,83.3,08h52m35.81s,+28d19m50.9s
30,30,55 Cancri f,41,0.141 Jupiters,5.96,2007,Gas Giant,0.677 x Jupiter,0.788 AU,262 days,0.31,55 Cnc,Radial Velocity,90,08h52m35.81s,+28d19m50.9s
31,31,61 Virginis b,28,5.1 Earths,4.74,2009,Neptune-like,2.11 x Earth,0.050201 AU,4.2 days,0.12,6 Lyn,Radial Velocity,,06h30m47.11s,+58d09m45.5s
32,32,61 Virginis c,28,18.2 Earths,4.74,2009,Neptune-like,0.398 x Jupiter,0.2175 AU,38 days,0.14,61 Vir,Radial Velocity,,13h18m24.32s,-18d18m40.3s
33,33,61 Virginis d,28,22.9 Earths,4.74,2009,Neptune-like,0.456 x Jupiter,0.476 AU,123 days,0.35,61 Vir,Radial Velocity,,13h18m24.32s,-18d18m40.3s
35,35,70 Virginis b,58,7.49 Jupiters,4.97,1996,Gas Giant,1.13 x Jupiter,0.481 AU,116.7 days,0.4,7 CMa,Radial Velocity,90,06h36m41.04s,-19d15m21.2s
37,37,7 Canis Majoris b,65,1.85 Jupiters,3.92,2011,Gas Giant,1.2 x Jupiter,1.758 AU,2 years,0.06,70 Vir,Radial Velocity,,13h28m25.81s,+13d46m43.6s
38,38,7 Canis Majoris c,65,0.87 Jupiters,3.92,2019,Gas Giant,1.24 x Jupiter,2.153 AU,2.7 years,0.08,75 Cet,Radial Velocity,,02h32m09.42s,-01d02m05.6s
43,43,Alpha Arietis b,66,1.8 Jupiters,2,2010,Gas Giant,1.2 x Jupiter,1.2 AU,380.8 days,0.25,alf Ari,Radial Velocity,,02h07m10.41s,+23d27m44.7s
44,44,Alpha Tauri b,67,6.47 Jupiters,0.85,2015,Gas Giant,1.13 x Jupiter,1.46 AU,1.7 years,0.1,alf Tau,Radial Velocity,,04h35m55.24s,+16d30m33.5s
45,45,AU Microscopii b,32,0.18 Jupiters,8.81,2020,Gas Giant,0.375 x Jupiter,0.066 AU,8.5 days,0.1,AU Mic,Transit,,20h45m09.53s,-31d20m27.2s
47,47,BD-06 1339 b,66,8.5 Earths,9.7,2013,Neptune-like,0.254 x Jupiter,0.0428 AU,3.9 days,0,BD+14 4559,Radial Velocity,,21h13m35.99s,+14d41m21.8s
48,48,BD-06 1339 c,66,0.17 Jupiters,9.7,2013,Gas Giant,0.747 x Jupiter,0.435 AU,125.9 days,0.31,BD+15 2375,Radial Velocity,,11h45m55.72s,+14d36m59.0s
52,52,BD-11 4672 b,89,0.65 Jupiters,9.99,2014,Gas Giant,1.25 x Jupiter,2.36 AU,4.5 years,0.05,BD+20 274,Radial Velocity,,01h43m40.88s,+21d00m19.1s
53,53,BD-11 4672 c,89,15.37 Earths,9.99,2020,Neptune-like,0.36 x Jupiter,0.3 AU,74.2 days,0.4,BD+20 594,Transit,89.55,03h34m36.23s,+20d35m57.2s
67,67,Beta Pictoris b,64,11 Jupiters,3.85,2008,Gas Giant,1.65 x Jupiter,9.1 AU,21 years,0.08,bet Pic,Imaging,88.9,05h47m17.09s,-51d03m59.4s
68,68,Beta Pictoris c,64,9 Jupiters,3.85,2019,Gas Giant,1.12 x Jupiter,2.7 AU,3.3 years,0.24,bet Pic,Radial Velocity,90,05h47m17.09s,-51d03m59.4s
70,70,CFBDSIR J145829+101343 b,75,10.5 Jupiters,,2011,Gas Giant,1.11 x Jupiter,2.6 AU,27.5 years,0,CFBDSIR J145829+101343,Imaging,,14h58m29.00s,+10d13m43.0s
109,109,DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.558,2013,Gas Giant,1.06 x Jupiter,0.36 AU,246.4 days,0.35,DENIS-P J082303.1-491201,Astrometry,56.6,08h23m03.13s,-49d12m01.3s
148,148,Epsilon Eridani b,11,0.78 Jupiters,3.82,2000,Gas Giant,1.24 x Jupiter,3.39 AU,7.4 years,0.07,eps Eri,Radial Velocity,89,03h32m55.84s,-09d27m29.7s
149,149,Epsilon Indi A b,12,3.25 Jupiters,4.69,2019,Gas Giant,1.17 x Jupiter,11.55 AU,45.2 years,0.26,eps Ind A,Radial Velocity,64.25,22h03m21.66s,-56d47m09.5s
152,152,G 9-40 b,91,4.76 Earths,13.823,2019,Super Earth,2.025 x Earth,0.0385 AU,5.7 days,0,G 9-40,Transit,88.57,08h58m52.35s,+21d04m33.8s
154,154,Gamma Cephei b,44,1.85 Jupiters,3.21,2003,Gas Giant,1.2 x Jupiter,2.05 AU,2.5 years,0.05,gam Cep,Radial Velocity,,23h39m20.85s,+77d37m56.2s
157,157,GJ 1061 b,12,1.37 Earths,13.06,2020,Super Earth,1.1 x Earth,0.021 AU,3.2 days,< 0.31,GJ 1061,Radial Velocity,,03h35m59.72s,-44d30m45.5s
158,158,GJ 1061 c,12,1.74 Earths,13.06,2020,Super Earth,1.18 x Earth,0.035 AU,6.7 days,< 0.29,GJ 1061,Radial Velocity,,03h35m59.72s,-44d30m45.5s
159,159,GJ 1061 d,12,1.64 Earths,13.06,2020,Super Earth,1.16 x Earth,0.054 AU,13 days,< 0.53,GJ 1061,Radial Velocity,,03h35m59.72s,-44d30m45.5s
160,160,GJ 1132 b,41,1.66 Earths,13.49,2015,Super Earth,1.13 x Earth,0.0153 AU,1.6 days,0.22,GJ 1132,Transit,,10h14m51.78s,-47d09m24.2s
161,161,GJ 1132 c,41,2.64 Earths,13.49,2018,Super Earth,1.43 x Earth,0.0476 AU,8.9 days,< 0.27,GJ 1132,Radial Velocity,,10h14m51.78s,-47d09m24.2s
162,162,GJ 1148 b,36,0.30425 Jupiters,11.92,2010,Gas Giant,1.07 x Jupiter,0.166 AU,41.4 days,0.38,GJ 1148,Radial Velocity,,11h41m44.63s,+42d45m07.1s
163,163,GJ 1148 c,36,0.21414 Jupiters,11.92,2017,Gas Giant,0.866 x Jupiter,0.912 AU,1.5 years,0.34,GJ 1148,Radial Velocity,,11h41m44.63s,+42d45m07.1s
164,164,GJ 1214 b,48,6.26125 Earths,15.1,2009,Neptune-like,0.254 x Jupiter,0.01411 AU,1.6 days,0,GJ 1214,Transit,88.17,17h15m18.92s,+04d57m50.1s
165,165,GJ 1252 b,66,2.09 Earths,12.193,2020,Super Earth,1.193 x Earth,0.00916 AU,0.5 days,0,GJ 1252,Transit,85,20h27m42.06s,-56d27m25.2s
166,166,GJ 1265 b,33,7.4 Earths,13.57,2018,Neptune-like,0.234 x Jupiter,0.026 AU,3.7 days,0.04,GJ 1265,Radial Velocity,,22h13m42.88s,-17d41m08.8s
167,167,GJ 143 b,53,22.7 Earths,7.87,2019,Neptune-like,0.233 x Jupiter,0.1915 AU,35.6 days,0.19,GJ 143,Transit,89.33,03h26m59.22s,-63d29m56.8s
168,168,GJ 15 A b,12,3.03 Earths,8.08,2014,Super Earth,1.55 x Earth,0.072 AU,11.4 days,0.09,GJ 15 A,Radial Velocity,,00h18m22.89s,+44d01m22.6s
169,169,GJ 15 A c,12,36 Earths,8.08,2018,Neptune-like,0.595 x Jupiter,5.4 AU,20.8 years,0.27,GJ 15 A,Radial Velocity,,00h18m22.89s,+44d01m22.6s
170,170,GJ 160.2 b,84,10.2 Earths,9.68,2014,Neptune-like,0.283 x Jupiter,0.053 AU,5.2 days,0.06,GJ 160.2,Radial Velocity,,04h06m34.84s,-20d51m11.2s
171,171,GJ 163 b,49,10.6 Earths,11.81,2013,Neptune-like,0.29 x Jupiter,0.0607 AU,8.6 days,0.07,GJ 163,Radial Velocity,,04h09m15.67s,-53d22m25.3s
172,172,GJ 163 c,49,6.8 Earths,11.81,2013,Neptune-like,0.223 x Jupiter,0.1254 AU,25.6 days,0.1,GJ 163,Radial Velocity,,04h09m15.67s,-53d22m25.3s
173,173,GJ 163 d,49,29.4 Earths,11.81,2013,Neptune-like,0.528 x Jupiter,1.0304 AU,1.7 years,0.37,GJ 163,Radial Velocity,,04h09m15.67s,-53d22m25.3s
174,174,GJ 179 b,40,0.82 Jupiters,12,2009,Gas Giant,1.24 x Jupiter,2.41 AU,6.3 years,0.21,GJ 179,Radial Velocity,,04h52m05.73s,+06d28m35.5s
175,175,GJ 180 b,39,6.49 Earths,10.91,2014,Neptune-like,0.217 x Jupiter,0.092 AU,17.1 days,0.07,GJ 180,Radial Velocity,,04h53m49.98s,-17d46m24.3s
176,176,GJ 180 c,39,6.4 Earths,10.91,2014,Neptune-like,0.215 x Jupiter,0.129 AU,24.3 days,0.09,GJ 180,Radial Velocity,,04h53m49.98s,-17d46m24.3s
177,177,GJ 180 d,39,7.56 Earths,10.91,2020,Neptune-like,0.237 x Jupiter,0.309 AU,106.3 days,0.14,GJ 180,Radial Velocity,,04h53m49.98s,-17d46m24.3s
178,178,GJ 2056 b,93,16.2 Earths,10.37,2020,Neptune-like,0.372 x Jupiter,0.283 AU,70 days,0.72,GJ 2056,Radial Velocity,,07h12m04.81s,-24d53m31.5s
179,179,GJ 229 A c,19,7.268 Earths,8.14,2020,Neptune-like,0.232 x Jupiter,0.339 AU,122 days,0.19,GJ 229,Radial Velocity,,06h10m34.62s,-21d51m52.7s
180,180,GJ 229 b,19,8.478 Earths,8.14,2014,Neptune-like,0.254 x Jupiter,0.898 AU,1.4 years,0.1,GJ 229,Radial Velocity,,06h10m34.62s,-21d51m52.7s
181,181,GJ 27.1 b,77,13 Earths,11.42,2014,Neptune-like,0.327 x Jupiter,0.101 AU,15.8 days,0.08,GJ 27.1,Radial Velocity,,00h39m58.82s,-44d15m11.6s
182,182,GJ 273 b,12,2.89 Earths,9.872,2017,Super Earth,1.51 x Earth,0.091101 AU,18.6 days,0.1,GJ 273,Radial Velocity,,07h27m24.50s,+05d13m32.8s
183,183,GJ 273 c,12,1.18 Earths,9.872,2017,Super Earth,1.06 x Earth,0.036467 AU,4.7 days,0.17,GJ 273,Radial Velocity,,07h27m24.50s,+05d13m32.8s
184,184,GJ 3021 b,57,3.37 Jupiters,6.59,2000,Gas Giant,1.17 x Jupiter,0.49 AU,133.7 days,0.51,GJ 3021,Radial Velocity,,00h16m12.68s,-79d51m04.3s
185,185,GJ 3082 b,54,8.2 Earths,11.077,2020,Neptune-like,0.249 x Jupiter,0.079 AU,11.9 days,0.22,GJ 3082,Radial Velocity,,01h14m34.20s,-53d56m31.6s
186,186,GJ 3138 b,93,1.78 Earths,10.98,2017,Super Earth,1.18 x Earth,0.0197 AU,1.2 days,0.19,GJ 3138,Radial Velocity,,02h09m10.90s,-16d20m22.5s
187,187,GJ 3138 c,93,4.18 Earths,10.98,2017,Super Earth,1.88 x Earth,0.057 AU,6 days,0.11,GJ 3138,Radial Velocity,,02h09m10.90s,-16d20m22.5s
188,188,GJ 3138 d,93,10.5 Earths,10.98,2017,Neptune-like,0.288 x Jupiter,0.698 AU,257.8 days,0.32,GJ 3138,Radial Velocity,,02h09m10.90s,-16d20m22.5s
189,189,GJ 317 b,49,2.5 Jupiters,11.97,2007,Gas Giant,1.18 x Jupiter,1.151 AU,1.9 years,0.07,GJ 317,Radial Velocity,,08h40m59.22s,-23d27m22.6s
190,190,GJ 317 c,49,1.64396 Jupiters,11.97,2018,Gas Giant,1.2 x Jupiter,5.23 AU,18.5 years,0.17,GJ 317,Radial Velocity,,08h40m59.22s,-23d27m22.6s
191,191,GJ 328 b,67,2.3 Jupiters,9.97,2013,Gas Giant,1.19 x Jupiter,4.5 AU,11.2 years,0.37,GJ 328,Radial Velocity,,08h55m07.62s,+01d32m47.4s
192,192,GJ 3293 b,66,23.54 Earths,11.962,2015,Neptune-like,0.463 x Jupiter,0.14339 AU,30.6 days,0.06,GJ 3293,Radial Velocity,,04h28m35.72s,-25d10m09.5s
193,193,GJ 3293 c,66,21.09 Earths,11.962,2015,Neptune-like,0.434 x Jupiter,0.36175 AU,122.6 days,0.11,GJ 3293,Radial Velocity,,04h28m35.72s,-25d10m09.5s
194,194,GJ 3293 d,66,7.6 Earths,11.962,2017,Neptune-like,0.238 x Jupiter,0.19394 AU,48.1 days,0.12,GJ 3293,Radial Velocity,,04h28m35.72s,-25d10m09.5s
195,195,GJ 3293 e,66,3.28 Earths,11.962,2017,Super Earth,1.63 x Earth,0.08208 AU,13.3 days,0.21,GJ 3293,Radial Velocity,,04h28m35.72s,-25d10m09.5s
196,196,GJ 3323 b,17,2.02 Earths,12.22,2017,Super Earth,1.23 x Earth,0.03282 AU,5.4 days,0.23,GJ 3323,Radial Velocity,,05h01m57.43s,-06d56m46.5s
197,197,GJ 3323 c,17,2.31 Earths,12.22,2017,Super Earth,1.32 x Earth,0.1264 AU,40.5 days,0.17,GJ 3323,Radial Velocity,,05h01m57.43s,-06d56m46.5s
198,198,GJ 3341 b,76,6.6 Earths,12.08,2015,Neptune-like,0.219 x Jupiter,0.089 AU,14.2 days,0.31,GJ 3341,Radial Velocity,,05h15m46.72s,-31d17m45.4s
199,199,GJ 338 B b,21,10.27 Earths,7.7,2020,Neptune-like,0.284 x Jupiter,0.141 AU,24.5 days,0.11,GJ 338 B,Radial Velocity,,09h14m24.70s,+52d41m10.9s
200,200,GJ 3470 b,96,13.9 Earths,12.33,2012,Neptune-like,0.408 x Jupiter,0.0355 AU,3.3 days,0.02,GJ 3470,Radial Velocity,89.13,07h59m05.84s,+15d23m29.4s
201,201,GJ 3512 b,31,0.463 Jupiters,15.05,2019,Gas Giant,1.27 x Jupiter,0.338 AU,203.6 days,0.44,GJ 3512,Radial Velocity,,08h41m20.13s,+59d29m50.6s
202,202,GJ 357 b,31,1.84 Earths,10.92,2019,Super Earth,1.217 x Earth,0.035 AU,3.9 days,0,GJ 357,Transit,89.12,09h36m01.64s,-21d39m38.9s
203,203,GJ 357 c,31,3.4 Earths,10.92,2019,Super Earth,1.66 x Earth,0.061 AU,9.1 days,0,GJ 357,Radial Velocity,,09h36m01.64s,-21d39m38.9s
204,204,GJ 357 d,31,6.1 Earths,10.92,2019,Neptune-like,0.209 x Jupiter,0.204 AU,55.7 days,0,GJ 357,Radial Velocity,,09h36m01.64s,-21d39m38.9s
205,205,GJ 3634 b,65,8.4 Earths,11.93,2010,Neptune-like,0.253 x Jupiter,0.0287 AU,2.6 days,0.08,GJ 3634,Radial Velocity,59,10h58m35.10s,-31d08m38.4s
206,206,GJ 3779 b,45,8 Earths,12.96,2018,Neptune-like,0.245 x Jupiter,0.026 AU,3 days,0.07,GJ 3779,Radial Velocity,,13h22m56.74s,+24d28m03.5s
207,207,GJ 3942 b,55,7.14 Earths,10.25,2017,Neptune-like,0.229 x Jupiter,0.0608 AU,6.9 days,0.12,GJ 3942,Radial Velocity,,16h09m03.14s,+52d56m37.9s
208,208,GJ 3998 b,59,2.47 Earths,10.83,2016,Super Earth,1.38 x Earth,0.029 AU,2.6 days,0,GJ 3998,Radial Velocity,,17h16m00.64s,+11d03m27.6s
209,209,GJ 3998 c,59,6.26 Earths,10.83,2016,Neptune-like,0.212 x Jupiter,0.089 AU,13.7 days,0.05,GJ 3998,Radial Velocity,,17h16m00.64s,+11d03m27.6s
210,210,GJ 411 b,8,2.99 Earths,7.49,2019,Super Earth,1.54 x Earth,0.0785 AU,13 days,0.22,GJ 411,Radial Velocity,,11h03m20.19s,+35d58m11.6s
211,211,GJ 422 b,41,11.07 Earths,11.55,2014,Neptune-like,0.297 x Jupiter,0.111 AU,20.1 days,0.11,GJ 422,Radial Velocity,,11h16m00.21s,-57d32m51.6s
212,212,GJ 4276 b,70,16.57 Earths,11.66,2019,Neptune-like,0.377 x Jupiter,0.082 AU,13.4 days,0.37,GJ 4276,Radial Velocity,,22h25m17.05s,+59d24m49.8s
213,213,GJ 433 b,30,6.043 Earths,9.806,2011,Neptune-like,0.208 x Jupiter,0.062 AU,7.4 days,0.04,GJ 433,Radial Velocity,,11h35m26.95s,-32d32m23.9s
214,214,GJ 433 c,30,32.422 Earths,9.806,2014,Neptune-like,0.56 x Jupiter,4.819 AU,14 years,0.12,GJ 433,Radial Velocity,,11h35m26.95s,-32d32m23.9s
215,215,GJ 433 d,30,5.223 Earths,9.806,2020,Neptune-like,2.14 x Earth,0.178 AU,36.1 days,0.07,GJ 433,Radial Velocity,,11h35m26.95s,-32d32m23.9s
216,216,GJ 436 b,32,22.1 Earths,10.67,2004,Neptune-like,0.372 x Jupiter,0.0291 AU,2.6 days,0.14,GJ 436,Radial Velocity,86.44,11h42m11.09s,+26d42m23.7s
217,217,GJ 480 b,46,13.2 Earths,11.51,2020,Neptune-like,0.33 x Jupiter,0.068 AU,9.6 days,0.1,GJ 480,Radial Velocity,,12h38m52.44s,+11d41m46.2s
218,218,GJ 504 b,57,4 Jupiters,5.22,2013,Gas Giant,1.16 x Jupiter,43.5 AU,259.9 years,0,GJ 504,Imaging,,13h16m46.52s,+09d25m27.0s
219,219,GJ 536 b,34,5.36 Earths,9.72,2016,Neptune-like,2.17 x Earth,0.06661 AU,8.7 days,0.08,GJ 536,Radial Velocity,,14h01m03.19s,-02d39m17.5s
220,220,GJ 581 b,21,15.8 Earths,10.56,2005,Neptune-like,0.366 x Jupiter,0.04061 AU,5.4 days,0,GJ 581,Radial Velocity,,15h19m26.82s,-07d43m20.2s
221,221,GJ 581 c,21,5.5 Earths,10.56,2007,Neptune-like,2.21 x Earth,0.0721 AU,12.9 days,0,GJ 581,Radial Velocity,,15h19m26.82s,-07d43m20.2s
222,222,GJ 581 e,21,1.7 Earths,10.56,2009,Super Earth,1.17 x Earth,0.02815 AU,3.1 days,0,GJ 581,Radial Velocity,,15h19m26.82s,-07d43m20.2s
223,223,GJ 625 b,21,2.82 Earths,10.1,2017,Super Earth,1.49 x Earth,0.078361 AU,14.6 days,0.13,GJ 625,Radial Velocity,,16h25m24.62s,+54d18m14.8s
224,224,GJ 649 b,34,0.328 Jupiters,9.69,2009,Gas Giant,1.11 x Jupiter,1.135 AU,1.6 years,0.3,GJ 649,Radial Velocity,,16h58m08.85s,+25d44m39.0s
225,225,GJ 667 C b,22,5.6 Earths,10.22,2011,Neptune-like,2.23 x Earth,0.0505 AU,7.2 days,0.13,GJ 667 C,Radial Velocity,,17h18m58.82s,-34d59m48.6s
226,226,GJ 667 C c,22,3.8 Earths,10.22,2011,Super Earth,1.77 x Earth,0.125 AU,28.1 days,0.02,GJ 667 C,Radial Velocity,,17h18m58.82s,-34d59m48.6s
227,227,GJ 667 C e,22,2.7 Earths,10.22,2013,Super Earth,1.45 x Earth,0.213 AU,62.2 days,0.02,GJ 667 C,Radial Velocity,,17h18m58.82s,-34d59m48.6s
228,228,GJ 667 C f,22,2.7 Earths,10.22,2013,Super Earth,1.45 x Earth,0.156 AU,39 days,0.03,GJ 667 C,Radial Velocity,,17h18m58.82s,-34d59m48.6s
229,229,GJ 667 C g,22,4.6 Earths,10.22,2013,Super Earth,1.99 x Earth,0.549 AU,256.2 days,0.08,GJ 667 C,Radial Velocity,,17h18m58.82s,-34d59m48.6s
230,230,GJ 674 b,15,11.09 Earths,9.37,2007,Neptune-like,0.297 x Jupiter,0.039 AU,4.7 days,0.2,GJ 674,Radial Velocity,,17h28m39.95s,-46d53m42.7s
231,231,GJ 676 A b,52,6.7 Jupiters,9.58,2010,Gas Giant,1.13 x Jupiter,1.82 AU,2.9 years,0.33,GJ 676 A,Radial Velocity,,17h30m11.21s,-51d38m13.1s
232,232,GJ 676 A c,52,6.8 Jupiters,9.58,2016,Gas Giant,1.13 x Jupiter,6.6 AU,20.1 years,0,GJ 676 A,Radial Velocity,,17h30m11.21s,-51d38m13.1s
