,Unnamed: 0,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,planet_type,planet_radius,orbital_radius,orbital_period,eccentricity,solar_system_name,planet_discovery_method,planet_orbital_inclination,right_ascension,declination
233,233,GJ 676 A d,52,4.4 Earths,9.58,2012,Super Earth,1.93 x Earth,0.0413 AU,3.6 days,0.26,GJ 676 A,Radial Velocity,,17h30m11.21s,-51d38m13.1s
234,234,GJ 676 A e,52,8.1 Earths,9.58,2012,Neptune-like,0.247 x Jupiter,0.187 AU,35.4 days,0.13,GJ 676 A,Radial Velocity,,17h30m11.21s,-51d38m13.1s
235,235,GJ 682 b,16,4.4 Earths,10.97,2014,Super Earth,1.93 x Earth,0.08 AU,17.5 days,0.08,GJ 682,Radial Velocity,,17h37m03.66s,-44d19m09.2s
236,236,GJ 682 c,16,8.7 Earths,10.97,2014,Neptune-like,0.258 x Jupiter,0.176 AU,57.3 days,0.1,GJ 682,Radial Velocity,,17h37m03.66s,-44d19m09.2s
237,237,GJ 685 b,47,9 Earths,9.97,2019,Neptune-like,0.263 x Jupiter,0.1344 AU,24.2 days,0,GJ 685,Radial Velocity,,17h35m34.48s,+61d40m53.6s
238,238,GJ 687 b,15,17.2 Earths,9.15,2014,Neptune-like,0.385 x Jupiter,0.163 AU,38.1 days,0.17,GJ 687,Radial Velocity,,17h36m25.90s,+68d20m20.9s
239,239,GJ 687 c,15,16 Earths,9.15,2020,Neptune-like,0.369 x Jupiter,1.165 AU,2 years,0.4,GJ 687,Radial Velocity,,17h36m25.90s,+68d20m20.9s
240,240,GJ 832 b,16,0.68 Jupiters,8.66,2008,Gas Giant,1.25 x Jupiter,3.56 AU,10 years,0.08,GJ 832,Radial Velocity,,21h33m33.98s,-49d00m32.4s
241,241,GJ 832 c,16,5.4 Earths,8.66,2014,Neptune-like,2.18 x Earth,0.163 AU,35.7 days,0.18,GJ 832,Radial Velocity,,21h33m33.98s,-49d00m32.4s
242,242,GJ 849 b,29,1 Jupiter,10.37,2006,Gas Giant,1.23 x Jupiter,2.35 AU,5.2 years,0.04,GJ 849,Radial Velocity,,22h09m40.35s,-04d38m26.6s
243,243,GJ 86 b,35,4.42 Jupiters,6.12,1999,Gas Giant,1.15 x Jupiter,0.11 AU,15.8 days,0.04,GJ 86,Radial Velocity,,02h10m25.93s,-50d49m25.4s
244,244,GJ 876 b,15,2.2756 Jupiters,10.191,1998,Gas Giant,1.19 x Jupiter,0.208317 AU,61.1 days,0.03,GJ 876,Radial Velocity,59,22h53m16.74s,-14d15m49.3s
245,245,GJ 876 c,15,0.7142 Jupiters,10.191,2000,Gas Giant,1.25 x Jupiter,0.12959 AU,30.1 days,0.26,GJ 876,Radial Velocity,59,22h53m16.74s,-14d15m49.3s
246,246,GJ 876 d,15,6.83 Earths,10.191,2005,Neptune-like,0.224 x Jupiter,0.020807 AU,1.9 days,0.21,GJ 876,Radial Velocity,59,22h53m16.74s,-14d15m49.3s
247,247,GJ 876 e,15,14.6 Earths,10.191,2010,Neptune-like,0.35 x Jupiter,0.3343 AU,124.3 days,0.06,GJ 876,Radial Velocity,59,22h53m16.74s,-14d15m49.3s
248,248,GJ 887 b,11,4.2 Earths,7.335,2020,Super Earth,1.88 x Earth,0.068 AU,9.3 days,0,GJ 887,Radial Velocity,,23h05m52.04s,-35d51m11.0s
249,249,GJ 887 c,11,7.6 Earths,7.335,2020,Neptune-like,0.238 x Jupiter,0.12 AU,21.8 days,0,GJ 887,Radial Velocity,,23h05m52.04s,-35d51m11.0s
250,250,GJ 9066 b,15,30.9 Earths,12.27,2020,Neptune-like,0.544 x Jupiter,0.403 AU,241.9 days,0.18,GJ 9066,Radial Velocity,,02h00m12.96s,+13d03m07.1s
251,251,GJ 9066 c,15,0.22528 Jupiters,12.27,2020,Gas Giant,0.892 x Jupiter,0.87 AU,2.1 years,0.33,GJ 9066,Radial Velocity,,02h00m12.96s,+13d03m07.1s
252,252,GJ 96 b,39,19.66 Earths,9.345,2018,Neptune-like,0.417 x Jupiter,0.291 AU,73.9 days,0.44,GJ 96,Radial Velocity,,02h22m14.64s,+47d52m48.1s
253,253,GJ 9827 b,97,4.91 Earths,10.25,2017,Super Earth,1.577 x Earth,0.0188 AU,1.2 days,0,GJ 9827,Transit,86.07,23h27m04.83s,-01d17m10.6s
254,254,GJ 9827 c,97,0.84 Earths,10.25,2017,Super Earth,1.241 x Earth,0.03925 AU,3.6 days,0,GJ 9827,Transit,88.19,23h27m04.83s,-01d17m10.6s
255,255,GJ 9827 d,97,4.04 Earths,10.25,2017,Neptune-like,2.022 x Earth,0.05591 AU,6.2 days,0,GJ 9827,Transit,87.443,23h27m04.83s,-01d17m10.6s
256,256,Gl 378 b,49,13.02 Earths,10.19,2019,Neptune-like,0.327 x Jupiter,0.039435 AU,3.8 days,0.11,Gl 378,Radial Velocity,,10h02m21.75s,+48d05m19.7s
257,257,Gl 49 b,32,5.63 Earths,9.56,2019,Neptune-like,0.2 x Jupiter,0.0905 AU,13.9 days,0.36,Gl 49,Radial Velocity,,01h02m38.87s,+62d20m42.2s
258,258,Gl 686 b,27,6.64 Earths,9.577,2018,Neptune-like,0.22 x Jupiter,0.0917 AU,15.5 days,0.08,Gl 686,Radial Velocity,,17h37m53.35s,+18d35m30.2s
404,404,HD 101930 b,98,0.25 Jupiters,8.21,2005,Gas Giant,0.949 x Jupiter,0.3 AU,70.5 days,0.11,HD 101930,Radial Velocity,,11h43m30.11s,-58d00m24.8s
406,406,HD 102195 b,96,0.41 Jupiters,8.062,2006,Gas Giant,1.27 x Jupiter,0.05 AU,4.1 days,0,HD 102195,Radial Velocity,,11h45m42.29s,+02d49m17.3s
410,410,HD 102365 b,30,16 Earths,4.91,2010,Neptune-like,0.369 x Jupiter,0.46 AU,122.1 days,0.34,HD 102365,Radial Velocity,,11h46m31.07s,-40d30m01.3s
416,416,HD 103949 b,87,11.2 Earths,8.69,2019,Neptune-like,0.299 x Jupiter,0.439 AU,120.9 days,0.19,HD 103949,Radial Velocity,,11h58m11.70s,-23d55m26.0s
417,417,HD 104067 b,66,0.16 Jupiters,7.93,2009,Gas Giant,0.729 x Jupiter,0.26 AU,55.8 days,0,HD 104067,Radial Velocity,,11h59m10.01s,-20d21m13.6s
424,424,HD 10647 b,57,0.94 Jupiters,5.52,2006,Gas Giant,1.23 x Jupiter,2.015 AU,2.7 years,0.15,HD 10647,Radial Velocity,,01h42m29.32s,-53d44m27.0s
439,439,HD 111232 b,95,7.14 Jupiters,7.59,2003,Gas Giant,1.13 x Jupiter,1.97 AU,3.1 years,0.2,HD 111232,Radial Velocity,,12h48m51.75s,-68d25m30.5s
443,443,HD 113538 b,52,0.36 Jupiters,9.057,2010,Gas Giant,1.18 x Jupiter,1.24 AU,1.8 years,0.14,HD 113538,Radial Velocity,,13h04m57.48s,-52d26m34.5s
444,444,HD 113538 c,52,0.93 Jupiters,9.057,2010,Gas Giant,1.24 x Jupiter,2.44 AU,5 years,0.2,HD 113538,Radial Velocity,,13h04m57.48s,-52d26m34.5s
446,446,HD 114386 b,91,1.14 Jupiters,8.73,2003,Gas Giant,1.22 x Jupiter,1.73 AU,2.6 years,0.23,HD 114386,Radial Velocity,,13h10m39.82s,-35d03m17.2s
447,447,HD 114613 b,66,0.357 Jupiters,4.85,2014,Gas Giant,1.17 x Jupiter,5.34 AU,11 years,0.46,HD 114613,Radial Velocity,,13h12m03.19s,-37d48m10.9s
450,450,HD 114783 b,67,1.1 Jupiters,7.55,2001,Gas Giant,1.23 x Jupiter,1.16 AU,493.7 days,0.14,HD 114783,Radial Velocity,,13h12m43.78s,-02d15m54.1s
451,451,HD 114783 c,67,0.611 Jupiters,7.55,2018,Gas Giant,1.26 x Jupiter,Unknown,11.8 years,0,HD 114783,Radial Velocity,,13h12m43.78s,-02d15m54.1s
467,467,HD 125595 b,92,6.3566 Earths,9.03,2009,Neptune-like,0.214 x Jupiter,0.08 AU,9.7 days,0,HD 125595,Radial Velocity,,14h21m23.18s,-40d23m38.2s
476,476,HD 128311 b,54,1.769 Jupiters,7.51,2002,Gas Giant,1.2 x Jupiter,1.084 AU,453 days,0.3,HD 128311,Radial Velocity,30,14h36m00.56s,+09d44m47.5s
477,477,HD 128311 c,54,3.789 Jupiters,7.51,2005,Gas Giant,1.16 x Jupiter,1.74 AU,2.5 years,0.16,HD 128311,Radial Velocity,55.95,14h36m00.56s,+09d44m47.5s
478,478,HD 128356 b,85,0.89 Jupiters,8.29,2016,Gas Giant,1.24 x Jupiter,0.87 AU,298.2 days,0.57,HD 128356,Radial Velocity,,14h37m04.89s,-25d48m09.2s
490,490,HD 134060 b,79,10.1 Earths,6.29,2019,Neptune-like,0.282 x Jupiter,0.0444 AU,3.3 days,0.45,HD 134060,Radial Velocity,,15h10m44.74s,-61d25m20.4s
491,491,HD 134060 c,79,29.29 Earths,6.29,2019,Neptune-like,0.527 x Jupiter,2.3928 AU,3.5 years,0.11,HD 134060,Radial Velocity,,15h10m44.74s,-61d25m20.4s
492,492,HD 134987 b,85,1.61 Jupiters,6.45,1999,Gas Giant,1.21 x Jupiter,0.81 AU,258.2 days,0.23,HD 134987,Radial Velocity,,15h13m28.67s,-25d18m33.6s
493,493,HD 134987 c,85,0.82 Jupiters,6.45,2009,Gas Giant,1.24 x Jupiter,5.8 AU,13.7 years,0.12,HD 134987,Radial Velocity,,15h13m28.67s,-25d18m33.6s
494,494,HD 136352 b,48,4.81 Earths,5.65,2019,Super Earth,2.04 x Earth,0.0934 AU,11.6 days,0.14,HD 136352,Radial Velocity,,15h21m48.15s,-48d19m03.5s
495,495,HD 136352 c,48,10.8 Earths,5.65,2019,Neptune-like,0.293 x Jupiter,0.1666 AU,27.6 days,0.04,HD 136352,Radial Velocity,,15h21m48.15s,-48d19m03.5s
496,496,HD 136352 d,48,8.58 Earths,5.65,2019,Neptune-like,0.256 x Jupiter,0.4128 AU,107.6 days,0.09,HD 136352,Radial Velocity,,15h21m48.15s,-48d19m03.5s
514,514,HD 142 b,85,1.25 Jupiters,5.7,2001,Gas Giant,1.22 x Jupiter,1.02 AU,349.7 days,0.17,HD 142245,Radial Velocity,,15h52m56.28s,+15d25m50.5s
515,515,HD 142 c,85,5.3 Jupiters,5.7,2012,Gas Giant,1.14 x Jupiter,6.8 AU,16.5 years,0.21,HD 142415,Radial Velocity,,15h57m40.79s,-60d12m00.9s
521,521,HD 1461 b,77,6.44 Earths,6.47,2010,Neptune-like,0.216 x Jupiter,0.0634 AU,5.8 days,< 0.172,HD 1461,Radial Velocity,,00h18m41.87s,-08d03m10.8s
522,522,HD 1461 c,77,5.59 Earths,6.47,2015,Neptune-like,2.23 x Earth,0.1117 AU,13.5 days,< 0.305,HD 1461,Radial Velocity,,00h18m41.87s,-08d03m10.8s
525,525,HD 147379 b,35,28.55 Earths,8.896,2017,Neptune-like,0.519 x Jupiter,0.323 AU,86.8 days,0.07,HD 147379,Radial Velocity,,16h16m42.75s,+67d14m19.8s
526,526,HD 147513 b,42,1.21 Jupiters,5.39,2003,Gas Giant,1.22 x Jupiter,1.32 AU,1.4 years,0.26,HD 147513,Radial Velocity,,16h24m01.29s,-39d11m34.7s
538,538,HD 150706 b,92,2.71 Jupiters,7.02,2012,Gas Giant,1.18 x Jupiter,6.7 AU,16.1 years,0.38,HD 150706,Radial Velocity,,16h31m17.59s,+79d47m23.2s
544,544,HD 154345 b,60,0.82 Jupiters,6.76,2006,Gas Giant,1.24 x Jupiter,4.21 AU,9.2 years,0.04,HD 154345,Radial Velocity,,17h02m36.41s,+47d04m54.8s
554,554,HD 156668 b,79,4.15 Earths,8.42,2010,Super Earth,1.87 x Earth,0.05 AU,4.6 days,0,HD 156668,Radial Velocity,,17h17m40.49s,+29d13m38.0s
557,557,HD 158259 b,88,2.22 Earths,6.46,2020,Super Earth,1.29 x Earth,Unknown,2.2 days,0,HD 158259,Radial Velocity,,17h25m24.05s,+52d47m26.5s
558,558,HD 158259 c,88,5.6 Earths,6.46,2020,Neptune-like,2.23 x Earth,Unknown,3.4 days,0,HD 158259,Radial Velocity,,17h25m24.05s,+52d47m26.5s
559,559,HD 158259 d,88,5.41 Earths,6.46,2020,Neptune-like,2.18 x Earth,Unknown,5.2 days,0,HD 158259,Radial Velocity,,17h25m24.05s,+52d47m26.5s
560,560,HD 158259 e,88,6.08 Earths,6.46,2020,Neptune-like,0.209 x Jupiter,Unknown,8 days,0,HD 158259,Radial Velocity,,17h25m24.05s,+52d47m26.5s
561,561,HD 158259 f,88,6.14 Earths,6.46,2020,Neptune-like,0.21 x Jupiter,Unknown,12 days,0,HD 158259,Radial Velocity,,17h25m24.05s,+52d47m26.5s
569,569,HD 160691 b,51,1.676 Jupiters,5.15,2000,Gas Giant,1.2 x Jupiter,1.497 AU,1.8 years,0.13,HD 160691,Radial Velocity,,17h44m08.70s,-51d50m02.6s
570,570,HD 160691 c,51,1.814 Jupiters,5.15,2004,Gas Giant,1.2 x Jupiter,5.235 AU,11.5 years,0.1,HD 160691,Radial Velocity,,17h44m08.70s,-51d50m02.6s
571,571,HD 160691 d,51,10.5547 Earths,5.15,2004,Neptune-like,0.289 x Jupiter,0.09094 AU,9.6 days,0.17,HD 160691,Radial Velocity,,17h44m08.70s,-51d50m02.6s
572,572,HD 160691 e,51,0.5219 Jupiters,5.15,2006,Gas Giant,1.27 x Jupiter,0.921 AU,310.6 days,0.07,HD 160691,Radial Velocity,,17h44m08.70s,-51d50m02.6s
578,578,HD 16417 b,83,22.1 Earths,5.78,2008,Neptune-like,0.446 x Jupiter,0.14 AU,17.2 days,0.2,HD 16417,Radial Velocity,,02h36m58.61s,-34d34m40.7s
580,580,HD 164595 b,92,16.14 Earths,7.1,2015,Neptune-like,0.371 x Jupiter,0.23 AU,40 days,0.09,HD 164595,Radial Velocity,,18h00m38.89s,+29d34m18.9s
582,582,HD 164922 b,72,0.36497 Jupiters,6.99,2005,Gas Giant,1.19 x Jupiter,2.16 AU,3.3 years,0.08,HD 164922,Radial Velocity,,18h02m30.86s,+26d18m46.8s
583,583,HD 164922 c,72,13 Earths,6.99,2016,Neptune-like,0.327 x Jupiter,0.341 AU,75.7 days,0.12,HD 164922,Radial Velocity,,18h02m30.86s,+26d18m46.8s
584,584,HD 164922 d,72,4 Earths,6.99,2020,Super Earth,1.83 x Earth,0.103 AU,12.5 days,0.12,HD 164922,Radial Velocity,,18h02m30.86s,+26d18m46.8s
605,605,HD 176986 b,91,5.74 Earths,8.42,2017,Neptune-like,0.202 x Jupiter,0.06296 AU,6.5 days,0.07,HD 176986,Radial Velocity,,19h03m05.87s,-11d02m38.1s
606,606,HD 176986 c,91,9.18 Earths,8.42,2017,Neptune-like,0.266 x Jupiter,0.11878 AU,16.8 days,0.11,HD 176986,Radial Velocity,,19h03m05.87s,-11d02m38.1s
607,607,HD 177565 b,55,15.1 Earths,6.16,2017,Neptune-like,0.357 x Jupiter,0.246 AU,44.5 days,0.06,HD 177565,Radial Velocity,,19h06m52.46s,-37d48m38.4s
612,612,HD 179949 b,90,0.916 Jupiters,6.25,2000,Gas Giant,1.24 x Jupiter,0.0443 AU,3.1 days,0.02,HD 179949,Radial Velocity,,19h15m33.23s,-24d10m45.7s
616,616,HD 180617 b,19,12.2 Earths,9.12,2018,Neptune-like,0.315 x Jupiter,0.3357 AU,105.9 days,0.16,HD 180617,Radial Velocity,,19h16m55.25s,+05d10m08.1s
620,620,HD 181433 b,88,6.3566 Earths,8.4,2008,Neptune-like,0.214 x Jupiter,0.08 AU,9.4 days,0.4,HD 181433,Radial Velocity,,19h25m09.57s,-66d28m07.7s
621,621,HD 181433 c,88,0.64 Jupiters,8.4,2008,Gas Giant,1.26 x Jupiter,1.76 AU,2.6 years,0.28,HD 181433,Radial Velocity,,19h25m09.57s,-66d28m07.7s
622,622,HD 181433 d,88,0.54 Jupiters,8.4,2008,Gas Giant,1.27 x Jupiter,3.0 AU,6 years,0.48,HD 181433,Radial Velocity,,19h25m09.57s,-66d28m07.7s
632,632,HD 189733 b,65,1.13 Jupiters,7.67,2005,Gas Giant,1.13 x Jupiter,0.0313 AU,2.2 days,0,HD 189733,Radial Velocity,85.71,20h00m43.71s,+22d42m39.1s
633,633,HD 190360 b,52,1.54 Jupiters,5.73,2003,Gas Giant,1.21 x Jupiter,3.97 AU,8 years,0.31,HD 190360,Radial Velocity,,20h03m37.40s,+29d53m48.5s
634,634,HD 190360 c,52,19.069 Earths,5.73,2005,Neptune-like,0.409 x Jupiter,0.1304 AU,17.1 days,0.24,HD 190360,Radial Velocity,,20h03m37.40s,+29d53m48.5s
641,641,HD 192263 b,64,0.56 Jupiters,7.79,1999,Gas Giant,1.26 x Jupiter,0.15 AU,24.4 days,0.05,HD 192263,Radial Velocity,,20h13m59.85s,-00d52m00.8s
642,642,HD 192310 b,29,16.9 Earths,5.73,2011,Neptune-like,0.381 x Jupiter,0.32 AU,74.7 days,0.13,HD 192310,Radial Velocity,90,20h15m17.39s,-27d01m58.7s
643,643,HD 192310 c,29,24 Earths,5.73,2011,Neptune-like,0.469 x Jupiter,1.18 AU,1.4 years,0.32,HD 192310,Radial Velocity,90,20h15m17.39s,-27d01m58.7s
650,650,HD 19994 b,74,1.37 Jupiters,5.06,2003,Gas Giant,1.21 x Jupiter,1.305 AU,466.2 days,0.06,HD 19994,Radial Velocity,,03h12m46.44s,-01d11m46.0s
664,664,HD 204941 b,94,0.23 Jupiters,8.45,2011,Gas Giant,0.903 x Jupiter,2.55 AU,4.7 years,0.37,HD 204941,Radial Velocity,,21h32m23.51s,-20d57m26.7s
675,675,HD 20794 b,20,2.7 Earths,4.27,2011,Super Earth,1.45 x Earth,0.1207 AU,18.3 days,0,HD 20794,Radial Velocity,90,03h19m55.65s,-43d04m11.2s
676,676,HD 20794 c,20,2.4 Earths,4.27,2011,Super Earth,1.35 x Earth,0.2036 AU,40.1 days,0,HD 20794,Radial Velocity,90,03h19m55.65s,-43d04m11.2s
677,677,HD 20794 d,20,4.8 Earths,4.27,2011,Super Earth,2.04 x Earth,0.3499 AU,90.3 days,0,HD 20794,Radial Velocity,90,03h19m55.65s,-43d04m11.2s
678,678,HD 20794 e,20,4.77 Earths,4.27,2017,Super Earth,2.03 x Earth,0.509 AU,147 days,0.29,HD 20794,Radial Velocity,,03h19m55.65s,-43d04m11.2s
685,685,HD 210277 b,70,1.29 Jupiters,6.53,1998,Gas Giant,1.22 x Jupiter,1.13 AU,442.2 days,0.48,HD 210277,Radial Velocity,,22h09m29.87s,-07d32m55.2s
688,688,HD 211970 b,42,13 Earths,8.99,2019,Neptune-like,0.327 x Jupiter,0.143 AU,25.2 days,0.15,HD 211970,Radial Velocity,,22h22m16.21s,-54d33m38.2s
694,694,HD 21411 b,95,0.20734 Jupiters,7.885,2019,Gas Giant,0.85 x Jupiter,0.362 AU,84.3 days,0.4,HD 21411,Radial Velocity,,03h26m11.12s,-30d37m04.1s
696,696,HD 215152 b,70,1.819 Earths,8.11,2018,Super Earth,1.19 x Earth,0.057638 AU,5.8 days,0,HD 215152,Radial Velocity,,22h43m21.30s,-06d24m03.0s
697,697,HD 215152 c,70,1.72 Earths,8.11,2018,Super Earth,1.17 x Earth,0.067393 AU,7.3 days,0,HD 215152,Radial Velocity,,22h43m21.30s,-06d24m03.0s
698,698,HD 215152 d,70,2.801 Earths,8.11,2018,Super Earth,1.48 x Earth,0.08799 AU,10.9 days,0,HD 215152,Radial Velocity,,22h43m21.30s,-06d24m03.0s
699,699,HD 215152 e,70,2.877 Earths,8.11,2018,Super Earth,1.51 x Earth,0.15417 AU,25.2 days,0,HD 215152,Radial Velocity,,22h43m21.30s,-06d24m03.0s
703,703,HD 216437 b,87,2.223 Jupiters,6.057,2002,Gas Giant,1.19 x Jupiter,2.497 AU,3.7 years,0.32,HD 216437,Radial Velocity,,22h54m39.48s,-70d04m25.3s
708,708,HD 217107 b,65,1.3 Jupiters,6.16,1998,Gas Giant,1.22 x Jupiter,0.08 AU,7.1 days,0.13,HD 217107,Radial Velocity,,22h58m15.54s,-02d23m43.4s
709,709,HD 217107 c,65,2.6 Jupiters,6.16,2005,Gas Giant,1.18 x Jupiter,5.32 AU,11.7 years,0.52,HD 217107,Radial Velocity,,22h58m15.54s,-02d23m43.4s
710,710,HD 21749 c,53,3.7 Earths,7.87,2019,Super Earth,0.892 x Earth,0.0695 AU,7.8 days,0,GJ 143,Transit,88.9,03h26m59.22s,-63d29m56.8s
713,713,HD 218566 b,94,0.2 Jupiters,8.628,2010,Gas Giant,0.832 x Jupiter,0.69 AU,225.7 days,0.3,HD 218566,Radial Velocity,,23h09m10.73s,-02d15m38.7s
714,714,HD 219077 b,95,10.39 Jupiters,6.12,2012,Gas Giant,1.11 x Jupiter,6.22 AU,15.1 years,0.77,HD 219077,Radial Velocity,,23h14m06.58s,-62d42m00.0s
715,715,HD 219134 b,21,4.74 Earths,5.57,2015,Super Earth,1.602 x Earth,0.03876 AU,3.1 days,0,HD 219134,Radial Velocity,85.05,23h13m16.98s,+57d10m06.1s
716,716,HD 219134 c,21,4.36 Earths,5.57,2015,Super Earth,1.511 x Earth,0.0653 AU,6.8 days,0.06,HD 219134,Radial Velocity,87.28,23h13m16.98s,+57d10m06.1s
717,717,HD 219134 d,21,16.17 Earths,5.57,2015,Super Earth,1.61 x Earth,0.237 AU,46.9 days,0.14,HD 219134,Radial Velocity,,23h13m16.98s,+57d10m06.1s
718,718,HD 219134 f,21,7.3 Earths,5.57,2015,Super Earth,1.31 x Earth,0.1463 AU,22.7 days,0.15,HD 219134,Radial Velocity,,23h13m16.98s,+57d10m06.1s
719,719,HD 219134 g,21,10.80622 Earths,5.57,2015,Neptune-like,0.293 x Jupiter,0.3753 AU,94.2 days,0,HD 219134,Radial Velocity,,23h13m16.98s,+57d10m06.1s
