,Unnamed: 0,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,planet_type,planet_radius,orbital_radius,orbital_period,eccentricity,solar_system_name,planet_discovery_method,planet_orbital_inclination,right_ascension,declination
720,720,HD 219134 h,21,0.34 Jupiters,5.57,2015,Gas Giant,1.14 x Jupiter,3.11 AU,6.2 years,0.06,HD 219134,Radial Velocity,,23h13m16.98s,+57d10m06.1s
758,758,HD 26965 b,16,8.47 Earths,4.43,2018,Neptune-like,0.254 x Jupiter,Unknown,42.4 days,0.04,HD 26965,Radial Velocity,,04h15m16.32s,-07d39m10.3s
759,759,HD 27442 b,60,1.56 Jupiters,4.44,2000,Gas Giant,1.21 x Jupiter,1.271 AU,428.1 days,0.06,HD 27442,Radial Velocity,,04h16m29.03s,-59d18m07.8s
767,767,HD 285968 b,31,8.4 Earths,10.038,2008,Neptune-like,0.253 x Jupiter,0.066 AU,8.8 days,0,HD 285968,Radial Velocity,,04h42m55.78s,+18d57m29.4s
774,774,HD 30562 b,85,1.22 Jupiters,5.78,2009,Gas Giant,1.22 x Jupiter,2.34 AU,3.2 years,0.76,HD 30562,Radial Velocity,,04h48m36.38s,-05d40m26.6s
791,791,HD 33564 b,68,9.1 Jupiters,5.08,2005,Gas Giant,1.12 x Jupiter,1.1 AU,388 days,0.34,HD 33564,Radial Velocity,,05h22m33.53s,+79d13m52.1s
801,801,HD 3651 b,36,0.228 Jupiters,5.86,2003,Gas Giant,0.899 x Jupiter,0.295 AU,62.3 days,0.65,HD 3651,Radial Velocity,,00h39m21.81s,+21d15m01.7s
811,811,HD 39091 b,60,12.9 Jupiters,5.67,2001,Gas Giant,1.1 x Jupiter,3.1 AU,5.7 years,0.64,HD 39091,Radial Velocity,,05h37m09.89s,-80d28m08.8s
812,812,HD 39855 b,76,8.5 Earths,7.47,2019,Neptune-like,0.254 x Jupiter,0.041 AU,3.2 days,0.14,HD 39855,Radial Velocity,,05h54m30.16s,-19d42m15.6s
813,813,HD 40307 b,42,4 Earths,7.17,2009,Super Earth,1.83 x Earth,0.0468 AU,4.3 days,0.2,HD 40307,Radial Velocity,,05h54m04.24s,-60d01m24.5s
814,814,HD 40307 c,42,6.6 Earths,7.17,2009,Neptune-like,0.219 x Jupiter,0.0799 AU,9.6 days,0.06,HD 40307,Radial Velocity,,05h54m04.24s,-60d01m24.5s
815,815,HD 40307 d,42,9.5 Earths,7.17,2009,Neptune-like,0.272 x Jupiter,0.1321 AU,20.4 days,0.07,HD 40307,Radial Velocity,,05h54m04.24s,-60d01m24.5s
816,816,HD 40307 f,42,5.2 Earths,7.17,2013,Neptune-like,2.13 x Earth,0.247 AU,51.8 days,0.02,HD 40307,Radial Velocity,,05h54m04.24s,-60d01m24.5s
817,817,HD 40307 g,42,7.1 Earths,7.17,2013,Neptune-like,0.229 x Jupiter,0.6 AU,197.8 days,0.29,HD 40307,Radial Velocity,,05h54m04.24s,-60d01m24.5s
827,827,HD 42618 b,79,14.4 Earths,6.839,2016,Neptune-like,0.347 x Jupiter,0.554 AU,149.6 days,0.19,HD 42618,Radial Velocity,,06h12m00.57s,+06d46m59.1s
828,828,HD 4308 b,72,15.8915 Earths,6.56,2005,Neptune-like,0.368 x Jupiter,0.12 AU,15.6 days,0,HD 4308,Radial Velocity,,00h44m39.27s,-65d38m58.3s
833,833,HD 45184 b,71,12.19 Earths,6.37,2019,Neptune-like,0.314 x Jupiter,0.0644 AU,5.9 days,0.07,HD 45184,Radial Velocity,,06h24m43.88s,-28d46m48.4s
834,834,HD 45184 c,71,8.81 Earths,6.37,2019,Neptune-like,0.26 x Jupiter,0.11 AU,13.1 days,0.07,HD 45184,Radial Velocity,,06h24m43.88s,-28d46m48.4s
839,839,HD 46375 b,96,0.226 Jupiters,7.912,2000,Gas Giant,0.894 x Jupiter,0.0398 AU,3 days,0.06,HD 46375,Radial Velocity,,06h33m12.62s,+05d27m46.5s
855,855,HD 52265 b,98,1.21 Jupiters,6.3,2000,Gas Giant,1.22 x Jupiter,0.52 AU,119.3 days,0.27,HD 52265,Radial Velocity,,07h00m18.04s,-05d22m01.8s
864,864,HD 60532 b,85,1.06 Jupiters,4.44,2008,Gas Giant,1.23 x Jupiter,0.77 AU,201.9 days,0.26,HD 60532,Radial Velocity,,07h34m03.18s,-22d17m45.8s
865,865,HD 60532 c,85,2.51 Jupiters,4.44,2008,Gas Giant,1.18 x Jupiter,1.6 AU,1.6 years,0.03,HD 60532,Radial Velocity,,07h34m03.18s,-22d17m45.8s
866,866,HD 62509 b,34,2.3 Jupiters,1.14,2006,Gas Giant,1.19 x Jupiter,1.64 AU,1.6 years,0.02,HD 62509,Radial Velocity,,07h45m18.95s,+28d01m34.3s
867,867,HD 63433 b,73,5.27 Earths,6.9,2020,Neptune-like,2.15 x Earth,0.0719 AU,7.1 days,0,HD 63433,Transit,89.38,07h49m55.06s,+27d21m47.5s
868,868,HD 63433 c,73,7.61 Earths,6.9,2020,Neptune-like,0.238 x Jupiter,0.1458 AU,20.5 days,0,HD 63433,Transit,89.147,07h49m55.06s,+27d21m47.5s
882,882,HD 69830 b,41,10.2 Earths,6,2006,Neptune-like,0.283 x Jupiter,0.0785 AU,8.7 days,0.1,HD 69830,Radial Velocity,,08h18m23.95s,-12d37m55.8s
883,883,HD 69830 c,41,11.8 Earths,6,2006,Neptune-like,0.309 x Jupiter,0.186 AU,31.6 days,0.13,HD 69830,Radial Velocity,,08h18m23.95s,-12d37m55.8s
884,884,HD 69830 d,41,18.1 Earths,6,2006,Neptune-like,0.397 x Jupiter,0.63 AU,197 days,0.07,HD 69830,Radial Velocity,,08h18m23.95s,-12d37m55.8s
886,886,HD 70642 b,96,1.993 Jupiters,7.169,2003,Gas Giant,1.19 x Jupiter,3.318 AU,5.8 years,0.18,HD 70642,Radial Velocity,,08h21m28.14s,-39d42m19.5s
898,898,HD 75289 b,95,0.49 Jupiters,6.35,1999,Gas Giant,1.27 x Jupiter,0.05 AU,3.5 days,0.03,HD 75289,Radial Velocity,,08h47m40.39s,-41d44m12.5s
905,905,HD 7924 b,55,6.3566 Earths,7.185,2008,Neptune-like,0.214 x Jupiter,0.06 AU,5.4 days,0.06,HD 7924,Radial Velocity,,01h21m59.12s,+76d42m37.0s
906,906,HD 7924 c,55,7.86 Earths,7.185,2015,Neptune-like,0.243 x Jupiter,0.1134 AU,15.3 days,0.1,HD 7924,Radial Velocity,,01h21m59.12s,+76d42m37.0s
907,907,HD 7924 d,55,6.44 Earths,7.185,2015,Neptune-like,0.216 x Jupiter,0.1551 AU,24.5 days,0.21,HD 7924,Radial Velocity,,01h21m59.12s,+76d42m37.0s
915,915,HD 82943 b,90,1.681 Jupiters,6.53,2003,Gas Giant,1.2 x Jupiter,1.18306 AU,441.5 days,0.16,HD 82943,Radial Velocity,90,09h34m50.73s,-12d07m46.4s
916,916,HD 82943 c,90,1.959 Jupiters,6.53,2003,Gas Giant,1.2 x Jupiter,0.74345 AU,220.1 days,0.37,HD 82943,Radial Velocity,90,09h34m50.73s,-12d07m46.4s
921,921,HD 85512 b,37,3.1783 Earths,7.67,2011,Super Earth,1.6 x Earth,0.26 AU,58.4 days,0.11,HD 85512,Radial Velocity,,09h51m07.05s,-43d30m10.0s
930,930,HD 87883 b,60,1.54 Jupiters,7.55,2009,Gas Giant,1.21 x Jupiter,3.58 AU,7.5 years,0.53,HD 87883,Radial Velocity,,10h08m43.14s,+34d14m32.1s
935,935,HD 90156 b,72,17.98 Earths,6.92,2009,Neptune-like,0.395 x Jupiter,0.25 AU,49.8 days,0.31,HD 90156,Radial Velocity,,10h23m55.28s,-29d38m43.9s
940,940,HD 93083 b,93,0.37 Jupiters,8.3,2005,Gas Giant,1.2 x Jupiter,0.477 AU,143.6 days,0.14,HD 93083,Radial Velocity,,10h44m20.91s,-33d34m37.3s
954,954,HD 97658 b,70,9.5349 Earths,7.71,2010,Super Earth,0.21 x Jupiter,0.0796 AU,9.5 days,0.06,HD 97658,Radial Velocity,89.45,11h14m33.16s,+25d42m37.4s
959,959,HD 99492 b,59,22.2481 Earths,7.58,2004,Neptune-like,0.448 x Jupiter,0.12 AU,17 days,0.25,HD 99492,Radial Velocity,,11h26m46.28s,+03d00m22.8s
963,963,HIP 107772 b,77,12.9 Earths,10.54,2020,Neptune-like,0.325 x Jupiter,0.243 AU,55.2 days,0.18,HIP 107772,Radial Velocity,,21h49m59.79s,-41d14m42.1s
968,968,HIP 12961 b,76,0.36 Jupiters,10.24,2010,Gas Giant,1.18 x Jupiter,0.25 AU,57.4 days,0.17,HIP 12961,Radial Velocity,,02h46m42.89s,-23d05m11.8s
973,973,HIP 38594 b,58,8.1 Earths,9.77,2020,Neptune-like,0.247 x Jupiter,0.256 AU,60.7 days,0.17,HIP 38594,Radial Velocity,,07h54m10.88s,-25d18m11.4s
974,974,HIP 38594 c,58,0.15228 Jupiters,9.77,2020,Gas Giant,0.708 x Jupiter,3.805 AU,9.5 years,0.16,HIP 38594,Radial Velocity,,07h54m10.88s,-25d18m11.4s
980,980,HIP 4845 b,69,14.4 Earths,9.99,2020,Neptune-like,0.347 x Jupiter,0.176 AU,34.2 days,0.25,HIP 4845,Radial Velocity,,01h02m21.13s,-10d25m25.9s
981,981,HIP 48714 b,34,22.9 Earths,8.97,2020,Neptune-like,0.456 x Jupiter,0.112 AU,17.8 days,0.5,HIP 48714,Radial Velocity,,09h56m08.67s,+62d47m18.5s
984,984,HIP 54373 b,61,8.62 Earths,10.38,2019,Neptune-like,0.256 x Jupiter,0.063 AU,7.8 days,0.2,HIP 54373,Radial Velocity,,11h07m27.70s,-19d17m29.4s
985,985,HIP 54373 c,61,12.44 Earths,10.38,2019,Neptune-like,0.318 x Jupiter,0.099 AU,15.1 days,0.2,HIP 54373,Radial Velocity,,11h07m27.70s,-19d17m29.4s
986,986,HIP 57274 b,84,6.3566 Earths,8.98,2011,Neptune-like,0.214 x Jupiter,0.07 AU,8.1 days,0.19,HIP 57274,Radial Velocity,,11h44m40.96s,+30d57m33.5s
987,987,HIP 57274 c,84,0.40902 Jupiters,8.98,2011,Gas Giant,1.27 x Jupiter,0.178 AU,32 days,0.05,HIP 57274,Radial Velocity,,11h44m40.96s,+30d57m33.5s
988,988,HIP 57274 d,84,0.5267 Jupiters,8.98,2011,Gas Giant,1.27 x Jupiter,1.01 AU,431.7 days,0.27,HIP 57274,Radial Velocity,,11h44m40.96s,+30d57m33.5s
999,999,HIP 70849 b,79,9 Jupiters,10.36,2009,Gas Giant,1.12 x Jupiter,20.25 AU,47.5 years,0.72,HIP 70849,Radial Velocity,,14h29m18.56s,-46d27m49.7s
1004,1004,HIP 79431 b,47,2.1 Jupiters,11.34,2009,Gas Giant,1.19 x Jupiter,0.36 AU,111.7 days,0.29,HIP 79431,Radial Velocity,,16h12m41.77s,-18d52m31.8s
1008,1008,HN Pegasi b,59,21.9987 Jupiters,5.95,2006,Gas Giant,1.051 x Jupiter,773.0 AU,20503.2 years,0,HN Peg,Imaging,,21h44m31.33s,+14d46m19.0s
1011,1011,HR 810 b,57,2.27 Jupiters,5.41,1999,Gas Giant,1.19 x Jupiter,0.92 AU,302.8 days,0.14,HR 810,Radial Velocity,,02h42m33.47s,-50d48m01.1s
1052,1052,K2-129 b,91,1.12 Earths,13.63,2017,Super Earth,1.04 x Earth,0.057 AU,8.2 days,0.13,K2-128,Transit,87.4,13h37m45.04s,-08d35m49.4s
1395,1395,Kappa Coronae Borealis b,98,2.17 Jupiters,4.79,2007,Gas Giant,1.19 x Jupiter,2.65 AU,3.5 years,0.17,kap CrB,Radial Velocity,,15h51m13.93s,+35d39m26.6s
1396,1396,Kapteyn c,13,7 Earths,8.845,2014,Neptune-like,0.227 x Jupiter,0.311 AU,121.5 days,0.23,Kapteyn,Radial Velocity,,05h11m40.58s,-45d01m06.3s
3839,3839,L 168-9 b,82,4.6 Earths,11.014,2020,Super Earth,1.39 x Earth,0.02091 AU,1.4 days,< 0.21,L 168-9,Transit,85.5,23h20m07.53s,-60d03m54.7s
3840,3840,L 98-59 b,35,1.01 Earths,11.685,2019,Super Earth,0.8 x Earth,0.02282 AU,2.3 days,< 0.12,L 98-59,Transit,,08h18m07.62s,-68d18m46.80s
3841,3841,L 98-59 c,35,2.42 Earths,11.685,2019,Super Earth,1.35 x Earth,0.0317 AU,3.7 days,< 0.07,L 98-59,Transit,,08h18m07.62s,-68d18m46.80s
3842,3842,L 98-59 d,35,2.31 Earths,11.685,2019,Super Earth,1.57 x Earth,0.0506 AU,7.5 days,< 0.09,L 98-59,Transit,,08h18m07.62s,-68d18m46.80s
3843,3843,LHS 1140 b,49,6.98 Earths,14.18,2017,Super Earth,1.727 x Earth,0.0936 AU,24.7 days,< 0.06,LHS 1140,Transit,89.89,00h44m59.34s,-15d16m17.5s
3844,3844,LHS 1140 c,49,1.81 Earths,14.18,2018,Super Earth,1.282 x Earth,0.02675 AU,3.8 days,< 0.31,LHS 1140,Transit,89.92,00h44m59.34s,-15d16m17.5s
3845,3845,LHS 1815 b,97,8.7 Earths,12.15,2020,Super Earth,1.088 x Earth,0.0404 AU,3.8 days,0,LHS 1815,Transit,88.125,06h04m20.36s,-55d18m46.8s
3846,3846,LHS 3844 b,49,2.25 Earths,15.26,2019,Super Earth,1.303 x Earth,0.00622 AU,0.5 days,0,LHS 3844,Transit,88.5,22h41m58.10s,-69d10m08.4s
3849,3849,LP 791-18 b,86,1.46 Earths,16.9,2019,Super Earth,1.12 x Earth,0.00969 AU,0.9 days,0,LP 791-18,Transit,87.3,11h02m45.96s,-16d24m22.29s
3850,3850,LP 791-18 c,86,5.95 Earths,16.9,2019,Neptune-like,0.206 x Jupiter,0.029392 AU,5 days,0,LP 791-18,Transit,89.55,11h02m45.96s,-16d24m22.29s
3851,3851,LSPM J2116+0234 b,58,13.3 Earths,10.86,2019,Neptune-like,0.331 x Jupiter,0.0876 AU,14.4 days,0.18,LSPM J2116+0234,Radial Velocity,,21h16m27.28s,+02d34m51.39s
3852,3852,LTT 1445 A b,22,2.2 Earths,11.22,2019,Super Earth,1.38 x Earth,0.03807 AU,5.4 days,0.19,LTT 1445 A,Transit,89.4,03h01m51.39s,-16d35m36.1s
3853,3853,LTT 3780 b,72,2.62 Earths,13.07,2020,Super Earth,1.332 x Earth,0.01211 AU,0.8 days,0,LTT 3780,Transit,87.1,10h18m34.78s,-11d43m04.08s
3854,3854,LTT 3780 c,72,8.6 Earths,13.07,2020,Super Earth,0.205 x Jupiter,0.07673 AU,12.3 days,0.06,LTT 3780,Transit,89.18,10h18m34.78s,-11d43m04.08s
3981,3981,Pi Mensae c,60,4.82 Earths,5.67,2018,Neptune-like,2.042 x Earth,0.06839 AU,6.3 days,0,HD 39091,Transit,87.456,05h37m09.89s,-80d28m08.8s
3986,3986,Proxima Centauri b,4,1.27 Earths,11.11,2016,Super Earth,1.08 x Earth,0.0485 AU,11.2 days,< 0.35,Proxima Cen,Radial Velocity,,14h29m42.95s,-62d40m46.1s
3987,3987,Psi 1 Draconis B b,72,1.53 Jupiters,5.699,2015,Gas Giant,1.21 x Jupiter,4.43 AU,8.5 years,0.4,psi 1 Dra B,Radial Velocity,,17h41m58.10s,+72d09m24.9s
4005,4005,Rho Coronae Borealis b,57,1.0449 Jupiters,5.41,1997,Gas Giant,1.23 x Jupiter,0.2196 AU,39.8 days,0.04,rho CrB,Radial Velocity,,16h01m02.66s,+33d18m12.6s
4006,4006,Rho Coronae Borealis c,57,25 Earths,5.41,2016,Neptune-like,0.48 x Jupiter,0.4123 AU,102.5 days,0.05,rho CrB,Radial Velocity,,16h01m02.66s,+33d18m12.6s
4007,4007,Ross 128 b,11,1.4 Earths,11.15,2017,Super Earth,1.11 x Earth,0.0496 AU,9.9 days,0.12,Ross 128,Radial Velocity,,11h47m44.40s,+00d48m16.4s
4008,4008,Ross 458 c,38,6 Jupiters,9.72,2010,Gas Giant,1.25 x Jupiter,1100.0 AU,52148.2 years,0,Ross 458,Imaging,,13h00m46.58s,+12d22m32.6s
4011,4011,RR Caeli b,69,4.2 Jupiters,13.658,2012,Gas Giant,1.16 x Jupiter,5.3 AU,11.9 years,0,RR Cae,Eclipse Timing Variations,17.6,04h21m05.56s,-48d39m07.1s
4016,4016,Tau Bootis b,51,5.95 Jupiters,4.5,1996,Gas Giant,1.14 x Jupiter,0.049 AU,3.3 days,0.01,tau Boo,Radial Velocity,,13h47m15.74s,+17d27m24.9s
4017,4017,Tau Ceti e,12,3.93 Earths,3.5,2017,Super Earth,1.81 x Earth,0.538 AU,162.9 days,0.18,tau Cet,Radial Velocity,,01h44m04.08s,-15d56m14.9s
4018,4018,Tau Ceti f,12,3.93 Earths,3.5,2017,Super Earth,1.81 x Earth,1.334 AU,1.7 years,0.16,tau Cet,Radial Velocity,,01h44m04.08s,-15d56m14.9s
4019,4019,Tau Ceti g,12,1.75 Earths,3.5,2017,Super Earth,1.18 x Earth,0.133 AU,20 days,0.06,tau Cet,Radial Velocity,,01h44m04.08s,-15d56m14.9s
4020,4020,Tau Ceti h,12,1.83 Earths,3.5,2017,Super Earth,1.19 x Earth,0.243 AU,49.4 days,0.23,tau Cet,Radial Velocity,,01h44m04.08s,-15d56m14.9s
4023,4023,Teegarden's Star b,12,1.05 Earths,15.08,2019,Super Earth,1.02 x Earth,0.0252 AU,4.9 days,0,Teegarden's Star,Radial Velocity,,02h53m00.89s,+16d52m52.64s
4024,4024,Teegarden's Star c,12,1.11 Earths,15.08,2019,Super Earth,1.04 x Earth,0.0443 AU,11.4 days,0,Teegarden's Star,Radial Velocity,,02h53m00.89s,+16d52m52.64s
4042,4042,TOI-270 b,73,2.09 Earths,12.62,2019,Super Earth,1.247 x Earth,0.0306 AU,3.4 days,0,TOI-270,Transit,88.65,04h33m39.72s,-51d57m22.44s
4043,4043,TOI-270 c,73,6.44 Earths,12.62,2019,Neptune-like,0.216 x Jupiter,0.0472 AU,5.7 days,0,TOI-270,Transit,89.53,04h33m39.72s,-51d57m22.44s
4044,4044,TOI-270 d,73,5.18 Earths,12.62,2019,Neptune-like,2.13 x Earth,0.0733 AU,11.4 days,0,TOI-270,Transit,89.69,04h33m39.72s,-51d57m22.44s
4054,4054,TRAPPIST-1 b,41,0.85 Earths,18.8,2016,Super Earth,1.086 x Earth,0.01111 AU,1.5 days,< 0.081,TRAPPIST-1,Transit,89.65,23h06m29.28s,-05d02m28.6s
4055,4055,TRAPPIST-1 c,41,1.38 Earths,18.8,2016,Super Earth,1.056 x Earth,0.01521 AU,2.4 days,< 0.083,TRAPPIST-1,Transit,89.67,23h06m29.28s,-05d02m28.6s
4056,4056,TRAPPIST-1 d,41,0.41 Earths,18.8,2016,Terrestrial,0.772 x Earth,0.02144 AU,4 days,< 0.07,TRAPPIST-1,Transit,89.75,23h06m29.28s,-05d02m28.6s
4057,4057,TRAPPIST-1 e,41,0.62 Earths,18.8,2017,Terrestrial,0.918 x Earth,0.02817 AU,6.1 days,< 0.085,TRAPPIST-1,Transit,89.86,23h06m29.28s,-05d02m28.6s
4058,4058,TRAPPIST-1 f,41,0.68 Earths,18.8,2017,Super Earth,1.045 x Earth,0.0371 AU,9.2 days,< 0.063,TRAPPIST-1,Transit,89.68,23h06m29.28s,-05d02m28.6s
4059,4059,TRAPPIST-1 g,41,1.34 Earths,18.8,2017,Super Earth,1.127 x Earth,0.0451 AU,12.4 days,< 0.061,TRAPPIST-1,Transit,89.71,23h06m29.28s,-05d02m28.6s
4060,4060,TRAPPIST-1 h,41,0.331 Earths,18.8,2017,Terrestrial,0.752 x Earth,0.061935 AU,18.8 days,0.01,TRAPPIST-1,Transit,89.76,23h06m29.28s,-05d02m28.6s
4074,4074,Upsilon Andromedae b,44,0.6876 Jupiters,4.1,1996,Gas Giant,1.25 x Jupiter,0.059222 AU,4.6 days,0.02,ups And,Radial Velocity,,01h36m47.84s,+41d24m19.7s
4075,4075,Upsilon Andromedae c,44,1.981 Jupiters,4.1,1999,Gas Giant,1.19 x Jupiter,0.827774 AU,241.3 days,0.26,ups And,Radial Velocity,,01h36m47.84s,+41d24m19.7s
4076,4076,Upsilon Andromedae d,44,4.132 Jupiters,4.1,1999,Gas Giant,1.16 x Jupiter,2.51329 AU,3.5 years,0.3,ups And,Radial Velocity,,01h36m47.84s,+41d24m19.7s
4088,4088,VHS J125601.92-125723.9 b,41,11.2 Jupiters,17.759,2015,Gas Giant,1.11 x Jupiter,102.0 AU,3895.8 years,0,VHS J125601.92-125723.9,Imaging,,12h56m02.15s,-12d57m21.7s
4260,4260,WD 0806-661 b,63,7.5 Jupiters,13.683,2011,Gas Giant,1.13 x Jupiter,2500.0 AU,158840.9 years,0,WD 0806-661,Imaging,,08h06m53.74s,-66d18m16.7s
4261,4261,WD 1856+534 b,81,13.8 Jupiters,16.958,2020,Gas Giant,0.928 x Jupiter,0.0204 AU,1.4 days,0,WD 1856+534,Transit,88.778,18h57m39.34s,+53d30m33.3s
4264,4264,WISEP J121756.91+162640.2 A b,33,22 Jupiters,,2012,Gas Giant,0.934 x Jupiter,8.0 AU,130.7 years,0,WISEP J121756.91+162640.2 A,Imaging,,12h17m56.91s,+16d26m40.2s
4265,4265,Wolf 1061 b,14,1.91 Earths,10.03,2015,Super Earth,1.21 x Earth,0.0375 AU,4.9 days,0.15,Wolf 1061,Radial Velocity,,16h30m18.06s,-12d39m45.3s
4266,4266,Wolf 1061 c,14,3.41 Earths,10.03,2015,Super Earth,1.66 x Earth,0.089 AU,17.9 days,0.11,Wolf 1061,Radial Velocity,,16h30m18.06s,-12d39m45.3s
4267,4267,Wolf 1061 d,14,7.7 Earths,10.03,2015,Neptune-like,0.24 x Jupiter,0.47 AU,217.2 days,0.55,Wolf 1061,Radial Velocity,,16h30m18.06s,-12d39m45.3s
4281,4281,YZ Ceti b,12,0.75 Earths,12.074,2017,Terrestrial,0.93 x Earth,0.01557 AU,2 days,0,YZ Cet,Radial Velocity,,01h12m30.64s,-16d59m56.3s
4282,4282,YZ Ceti c,12,0.98 Earths,12.074,2017,Terrestrial,1.0 x Earth,0.0209 AU,3.1 days,0.04,YZ Cet,Radial Velocity,,01h12m30.64s,-16d59m56.3s
4283,4283,YZ Ceti d,12,1.14 Earths,12.074,2017,Super Earth,1.05 x Earth,0.02764 AU,4.7 days,0.13,YZ Cet,Radial Velocity,,01h12m30.64s,-16d59m56.3s
